COMPANY,SHIP NAME,EMAIL,SHIP NAME,SHIP KEY
KLCSM,ADONIS,[email],ADONIS,3EGH4
KLCSM,GLOBAL BRAVE,[email],GLOBAL BRAVE,3FHX4
KLCSM,GLOBAL FRONTIER,[email],GLOBAL FRONTIER,H3TS
KLCSM,GLOBAL GENESIS,[email],GLOBAL GENESIS,3FLO2
KLCSM,GLOBAL HOPE,[email],GLOBAL HOPE,3EZY7
KLCSM,K.ACACIA,[email],K.ACACIA,3FQY9
KLCSM,K.ASIAN BEAUTY,[email],K.ASIAN BEAUTY,3EUH5
KLCSM,K.ASTER,[email],K.ASTER,3FUB2
KLCSM,K.DAPHNE,[email],K.DAPHNE,3EZF9
KLCSM,K.FREESIA,[email],K.FREESIA,H3DP
KLCSM,K.JASMINE,[email],K.JASMINE,3EPQ5
KLCSM,K.MUGUNGWHA,[email],K.MUGUNGWHA,3ETM6
KLCSM,LAVENDER,[email],LAVENDER,3FHG3
KLCSM,ROSEMARY,[email],ROSEMARY,3FBU8
KLCSM,SM CHALLENGER,[email],SM CHALLENGER,V7TJ5
KLCSM,SM DIAMOND,[email],SM DIAMOND,3FIJ5
KLCSM,SM DONGHAE,[email],SM DONGHAE,3FLR8
KLCSM,SM DONGHAE 2,[email],SM DONGHAE 2,3FMR6
KLCSM,SM DRAGON,[email],SM DRAGON,3FJZ7
KLCSM,SM EAGLE,[email],SM EAGLE,3EMX3
KLCSM,SM EMERALD,[email],SM EMERALD,3EHZ7
KLCSM,SM FALCON,[email],SM FALCON,H3MW
KLCSM,SM GEMINI 1,[email],SM GEMINI 1,3FYA6
KLCSM,SM GEMINI2,[email],SM GEMINI2,3FVP5
KLCSM,SM HARMONY1,[email],SM HARMONY1,V7A2878
KLCSM,SM HARMONY2,[email],SM HARMONY2,D7VO
KLCSM,SM HEDLAND,[email],SM HEDLAND,V7BW6
KLCSM,SM JEJU LNG1,[email],SM JEJU LNG1,3FTI8
KLCSM,SM JEJU LNG2,[email],SM JEJU LNG2,3ESH2
KLCSM,SM LION,[email],SM LION,3EKG8
KLCSM,SM NAVIGATOR,[email],SM NAVIGATOR,3ESW6
KLCSM,SM NEWORLEANS,[email],SM NEWORLEANS,V7A2392
KLCSM,SM OSPREY,[email],SM OSPREY,3ECA6
KLCSM,SM PUMA,[email],SM PUMA,3END5
KLCSM,SM ROBERTS BANK,[email],SM ROBERTS BANK,V7A2565
KLCSM,SM SAMCHEONPO,[email],SM SAMCHEONPO,V7A2310
KLCSM,SM SANTOS,[email],SM SANTOS,V7A2689
KLCSM,SM SEAHAWK,[email],SM SEAHAWK,3FLV3
KLCSM,SM TIGER,[email],SM TIGER,3FEJ7
KLCSM,SM VENUS1,[email],SM VENUS1,3EQL8
KLCSM,SM VENUS2,[email],SM VENUS2,3EZX3
KLCSM,SM VISION,[email],SM VISION,3EJN6
KLCSM,SM WHITE WHALE 1,[email],SM WHITE WHALE 1,3FND8
KLCSM,SM WHITE WHALE 2,[email],SM WHITE WHALE 2,3FCV5
KLCSM,WHITE ROSE,[email],WHITE ROSE,3EEW7
